 -1.16650E-01  1.16649E-01  3.42314E-01  5.46266E-01  7.17550E-01
  8.49227E-01  9.38237E-01  9.84626E-01  9.90607E-01  9.59724E-01
  8.96228E-01  8.04667E-01  6.89640E-01  5.55673E-01  4.07163E-01
  2.48375E-01  8.34689E-02 -8.34690E-02 -2.48375E-01 -4.07163E-01
 -5.55673E-01 -6.89640E-01 -8.04667E-01 -8.96228E-01 -9.59724E-01
 -9.90607E-01 -9.84626E-01 -9.38237E-01 -8.49228E-01 -7.17550E-01
 -5.46266E-01 -3.42314E-01 -1.16650E-01  1.16649E-01  3.42314E-01
  5.46266E-01  7.17550E-01  8.49228E-01  9.38237E-01  9.84626E-01
  9.90607E-01  9.59724E-01  8.96228E-01  8.04667E-01  6.89640E-01
  5.55673E-01  4.07163E-01  2.48375E-01  8.34689E-02 -8.34690E-02
 -2.48375E-01 -4.07163E-01 -5.55673E-01 -6.89640E-01 -8.04667E-01
 -8.96228E-01 -9.59724E-01 -9.90607E-01 -9.84626E-01 -9.38237E-01
 -8.49228E-01 -7.17550E-01 -5.46266E-01 -3.42314E-01 -1.16649E-01
  1.16649E-01  3.42314E-01  5.46266E-01  7.17550E-01  8.49228E-01
  9.38237E-01  9.84626E-01  9.90607E-01  9.59724E-01  8.96228E-01
  8.04667E-01  6.89640E-01  5.55673E-01  4.07163E-01  2.48375E-01
  8.34689E-02 -8.34689E-02 -2.48375E-01 -4.07163E-01 -5.55673E-01
 -6.89640E-01 -8.04667E-01 -8.96228E-01 -9.59724E-01 -9.90607E-01
 -9.84626E-01 -9.38237E-01 -8.49228E-01 -7.17550E-01 -5.46266E-01
 -3.42314E-01 -1.16649E-01  1.16649E-01  3.42314E-01  5.46266E-01
  7.17550E-01  8.49228E-01  9.38237E-01  9.84626E-01  9.90607E-01
  9.59724E-01  8.96228E-01  8.04667E-01  6.89640E-01  5.55673E-01
  4.07163E-01  2.48375E-01  8.34690E-02 -8.34689E-02 -2.48375E-01
 -4.07163E-01 -5.55673E-01 -6.89640E-01 -8.04667E-01 -8.96228E-01
 -9.59724E-01 -9.90607E-01 -9.84626E-01 -9.38237E-01 -8.49228E-01
 -7.17550E-01 -5.46266E-01 -3.42314E-01 -1.16649E-01  1.16650E-01
  3.42314E-01  5.46266E-01  7.17550E-01  8.49228E-01  9.38237E-01
  9.84626E-01  9.90607E-01  9.59724E-01  8.96228E-01  8.04667E-01
  6.89640E-01  5.55673E-01  4.07163E-01  2.48375E-01  8.34690E-02
 -8.34689E-02 -2.48375E-01 -4.07163E-01 -5.55673E-01 -6.89640E-01
 -8.04667E-01 -8.96228E-01 -9.59724E-01 -9.90607E-01 -9.84626E-01
 -9.38237E-01 -8.49228E-01 -7.17550E-01 -5.46266E-01 -3.42314E-01
 -1.16649E-01  1.16650E-01  3.42314E-01  5.46266E-01  7.17550E-01
  8.49228E-01  9.38237E-01  9.84626E-01  9.90607E-01  9.59724E-01
  8.96228E-01  8.04667E-01  6.89640E-01  5.55673E-01  4.07163E-01
  2.48375E-01  8.34690E-02 -8.34690E-02 -2.48375E-01 -4.07163E-01
 -5.55673E-01 -6.89640E-01 -8.04667E-01 -8.96228E-01 -9.59724E-01
 -9.90607E-01 -9.84626E-01 -9.38237E-01 -8.49228E-01 -7.17550E-01
 -5.46266E-01 -3.42314E-01 -1.16649E-01  1.16650E-01  3.42314E-01
  5.46266E-01  7.17550E-01  8.49228E-01  9.38237E-01  9.84626E-01
  9.90607E-01  9.59724E-01  8.96228E-01  8.04667E-01  6.89641E-01
  5.55673E-01  4.07163E-01  2.48375E-01  8.34690E-02 -8.34690E-02
 -2.48375E-01 -4.07163E-01 -5.55673E-01 -6.89640E-01 -8.04667E-01
 -8.96228E-01 -9.59724E-01 -9.90607E-01 -9.84626E-01 -9.38237E-01
 -8.49228E-01 -7.17550E-01 -5.46266E-01 -3.42314E-01 -1.16649E-01
  1.16650E-01  3.42314E-01  5.46266E-01  7.17550E-01  8.49228E-01
  9.38237E-01  9.84626E-01  9.90607E-01  9.59724E-01  8.96228E-01
  8.04667E-01  6.89640E-01  5.55673E-01  4.07163E-01  2.48375E-01
  8.34690E-02 -8.34690E-02 -2.48375E-01 -4.07163E-01 -5.55673E-01
 -6.89640E-01 -8.04667E-01 -8.96228E-01 -9.59724E-01 -9.90607E-01
 -9.84626E-01 -9.38237E-01 -8.49228E-01 -7.17550E-01 -5.46266E-01
 -3.42314E-01 -1.16649E-01
D_zeta
 -5.42168E+00 -2.00431E+01 -3.30264E+01 -4.37592E+01 -5.19022E+01
 -5.73523E+01 -6.01786E+01 -6.05597E+01 -5.87342E+01 -5.49677E+01
 -4.95333E+01 -4.27011E+01 -3.47337E+01 -2.58857E+01 -1.64051E+01
 -6.53532E+00  3.48136E+00  1.34012E+01  2.29758E+01  3.19498E+01
  4.00591E+01  4.70306E+01  5.25840E+01  5.64373E+01  5.83179E+01
  5.79812E+01  5.52407E+01  5.00092E+01  4.23503E+01  3.25281E+01
  2.10362E+01  8.57680E+00 -4.02184E+00 -1.59352E+01 -2.64710E+01
 -3.51482E+01 -4.17110E+01 -4.60930E+01 -4.83626E+01 -4.86720E+01
 -4.72170E+01 -4.42125E+01 -3.98769E+01 -3.44251E+01 -2.80653E+01
 -2.09996E+01 -1.34244E+01 -5.53365E+00  2.47969E+00  1.04205E+01
  1.80896E+01  2.52814E+01  3.17831E+01  3.73742E+01  4.18288E+01
  4.49202E+01  4.64301E+01  4.61652E+01  4.39814E+01  3.98181E+01
  3.37393E+01  2.59727E+01  1.69282E+01  7.17695E+00 -2.62199E+00
 -1.18273E+01 -1.99155E+01 -2.65373E+01 -3.15199E+01 -3.48337E+01
 -3.65467E+01 -3.67842E+01 -3.56999E+01 -3.34573E+01 -3.02205E+01
 -2.61490E+01 -2.13970E+01 -1.61134E+01 -1.04438E+01 -4.53199E+00
  1.47802E+00  7.43992E+00  1.32035E+01  1.86131E+01  2.35071E+01
  2.77178E+01  3.10737E+01  3.34030E+01  3.45424E+01  3.43492E+01
  3.27221E+01  2.96269E+01  2.51284E+01  1.94172E+01  1.28203E+01
  5.77709E+00 -1.22215E+00 -7.71935E+00 -1.33601E+01 -1.79263E+01
 -2.13288E+01 -2.35744E+01 -2.47307E+01 -2.48964E+01 -2.41827E+01
 -2.27022E+01 -2.05641E+01 -1.78730E+01 -1.47286E+01 -1.12273E+01
 -7.46319E+00 -3.53032E+00  4.76355E-01  4.45930E+00  8.31732E+00
  1.19447E+01  1.52310E+01  1.80614E+01  2.03185E+01  2.18859E+01
  2.26546E+01  2.25333E+01  2.14628E+01  1.94358E+01  1.65174E+01
  1.28618E+01  8.71237E+00  4.37724E+00  1.77695E-01 -3.61142E+00
 -6.80460E+00 -9.31540E+00 -1.11376E+01 -1.23151E+01 -1.29147E+01
 -1.30087E+01 -1.26656E+01 -1.19470E+01 -1.09077E+01 -9.59701E+00
 -8.06029E+00 -6.34112E+00 -4.48257E+00 -2.52865E+00 -5.25313E-01
  1.47868E+00  3.43118E+00  5.27639E+00  6.95502E+00  8.40504E+00
  9.56334E+00  1.03687E+01  1.07668E+01  1.07173E+01  1.02035E+01
  9.24466E+00  7.90648E+00  6.30630E+00  4.60445E+00  2.97739E+00
  1.57754E+00  4.96515E-01 -2.49149E-01 -7.04461E-01 -9.46480E-01
 -1.05579E+00 -1.09871E+00 -1.12092E+00 -1.14842E+00 -1.19183E+00
 -1.25135E+00 -1.32099E+00 -1.39195E+00 -1.45497E+00 -1.50195E+00
 -1.52698E+00 -1.52698E+00 -1.50195E+00 -1.45497E+00 -1.39195E+00
 -1.32099E+00 -1.25135E+00 -1.19183E+00 -1.14842E+00 -1.12092E+00
 -1.09871E+00 -1.05579E+00 -9.46480E-01 -7.04461E-01 -2.49149E-01
  4.96515E-01  1.57754E+00  2.97739E+00  4.60445E+00  6.30630E+00
  7.90648E+00  9.24466E+00  1.02035E+01  1.07173E+01  1.07668E+01
  1.03687E+01  9.56334E+00  8.40504E+00  6.95502E+00  5.27639E+00
  3.43118E+00  1.47868E+00 -5.25313E-01 -2.52865E+00 -4.48257E+00
 -6.34112E+00 -8.06029E+00 -9.59701E+00 -1.09077E+01 -1.19470E+01
 -1.26656E+01 -1.30087E+01 -1.29147E+01 -1.23151E+01 -1.11376E+01
 -9.31540E+00 -6.80460E+00 -3.61142E+00  1.77695E-01  4.37724E+00
  8.71237E+00  1.28618E+01  1.65174E+01  1.94358E+01  2.14628E+01
  2.25333E+01  2.26546E+01  2.18859E+01  2.03185E+01  1.80614E+01
  1.52310E+01  1.19447E+01  8.31732E+00  4.45930E+00  4.76355E-01
 -3.53032E+00 -7.46319E+00 -1.12273E+01 -1.47286E+01 -1.78730E+01
 -2.05641E+01 -2.27022E+01 -2.41827E+01 -2.48964E+01 -2.47307E+01
 -2.35744E+01 -2.13288E+01 -1.79263E+01 -1.33601E+01 -7.71935E+00
 -1.22215E+00  5.77709E+00  1.28203E+01  1.94172E+01  2.51284E+01
  2.96269E+01  3.27221E+01  3.43492E+01  3.45424E+01  3.34030E+01
  3.10737E+01  2.77178E+01  2.35071E+01  1.86131E+01  1.32035E+01
  7.43992E+00  1.47802E+00 -4.53199E+00 -1.04438E+01 -1.61134E+01
 -2.13970E+01 -2.61490E+01 -3.02205E+01 -3.34573E+01 -3.56999E+01
 -3.67842E+01 -3.65467E+01 -3.48337E+01 -3.15199E+01 -2.65373E+01
 -1.99155E+01 -1.18273E+01 -2.62200E+00  7.17695E+00  1.69282E+01
  2.59727E+01  3.37393E+01  3.98181E+01  4.39814E+01  4.61652E+01
  4.64301E+01  4.49202E+01  4.18288E+01  3.73742E+01  3.17831E+01
  2.52814E+01  1.80896E+01  1.04205E+01  2.47969E+00 -5.53365E+00
 -1.34244E+01 -2.09996E+01 -2.80653E+01 -3.44251E+01 -3.98769E+01
 -4.42125E+01 -4.72170E+01 -4.86720E+01 -4.83626E+01 -4.60930E+01
 -4.17110E+01 -3.51482E+01 -2.64710E+01 -1.59352E+01 -4.02184E+00
  8.57680E+00  2.10362E+01  3.25281E+01  4.23503E+01  5.00092E+01
  5.52407E+01  5.79812E+01  5.83179E+01  5.64373E+01  5.25840E+01
  4.70306E+01  4.00591E+01  3.19498E+01  2.29758E+01  1.34012E+01
  3.48136E+00 -6.53532E+00 -1.64051E+01 -2.58857E+01 -3.47337E+01
 -4.27011E+01 -4.95333E+01 -5.49677E+01 -5.87342E+01 -6.05597E+01
 -6.01786E+01 -5.73523E+01 -5.19022E+01 -4.37592E+01 -3.30264E+01
 -2.00431E+01 -5.42168E+00
D_s
  7.84815E-01  7.91417E-01  7.96725E-01  7.87775E-01  7.50762E-01
  6.74930E-01  5.55028E-01  3.92139E-01  1.93231E-01 -3.00640E-02
 -2.63040E-01 -4.89576E-01 -6.93696E-01 -8.60933E-01 -9.79445E-01
 -1.04086E+00 -1.04086E+00 -9.79445E-01 -8.60933E-01 -6.93696E-01
 -4.89576E-01 -2.63040E-01 -3.00640E-02  1.93231E-01  3.92139E-01
  5.55028E-01  6.74930E-01  7.50762E-01  7.87775E-01  7.96726E-01
  7.91417E-01  7.84815E-01  7.84815E-01  7.91417E-01  7.96725E-01
  7.87775E-01  7.50762E-01  6.74929E-01  5.55028E-01  3.92139E-01
  1.93231E-01 -3.00641E-02 -2.63040E-01 -4.89576E-01 -6.93696E-01
 -8.60933E-01 -9.79445E-01 -1.04086E+00 -1.04086E+00 -9.79445E-01
 -8.60933E-01 -6.93696E-01 -4.89576E-01 -2.63040E-01 -3.00639E-02
  1.93231E-01  3.92139E-01  5.55028E-01  6.74930E-01  7.50762E-01
  7.87775E-01  7.96726E-01  7.91417E-01  7.84815E-01  7.84815E-01
  7.91417E-01  7.96725E-01  7.87775E-01  7.50762E-01  6.74930E-01
  5.55028E-01  3.92139E-01  1.93231E-01 -3.00638E-02 -2.63040E-01
 -4.89576E-01 -6.93696E-01 -8.60933E-01 -9.79445E-01 -1.04086E+00
 -1.04086E+00 -9.79445E-01 -8.60933E-01 -6.93696E-01 -4.89576E-01
 -2.63040E-01 -3.00639E-02  1.93231E-01  3.92139E-01  5.55028E-01
  6.74930E-01  7.50761E-01  7.87775E-01  7.96726E-01  7.91417E-01
  7.84815E-01  7.84815E-01  7.91417E-01  7.96725E-01  7.87775E-01
  7.50761E-01  6.74930E-01  5.55028E-01  3.92139E-01  1.93231E-01
 -3.00638E-02 -2.63040E-01 -4.89576E-01 -6.93696E-01 -8.60933E-01
 -9.79445E-01 -1.04086E+00 -1.04086E+00 -9.79445E-01 -8.60933E-01
 -6.93696E-01 -4.89576E-01 -2.63040E-01 -3.00639E-02  1.93231E-01
  3.92139E-01  5.55028E-01  6.74930E-01  7.50761E-01  7.87775E-01
  7.96726E-01  7.91417E-01  7.84815E-01  7.84815E-01  7.91417E-01
  7.96725E-01  7.87775E-01  7.50761E-01  6.74930E-01  5.55028E-01
  3.92139E-01  1.93231E-01 -3.00638E-02 -2.63040E-01 -4.89576E-01
 -6.93696E-01 -8.60933E-01 -9.79445E-01 -1.04086E+00 -1.04086E+00
 -9.79445E-01 -8.60933E-01 -6.93696E-01 -4.89576E-01 -2.63040E-01
 -3.00638E-02  1.93231E-01  3.92139E-01  5.55028E-01  6.74930E-01
  7.50761E-01  7.87775E-01  7.96726E-01  7.91417E-01  7.84815E-01
  7.84815E-01  7.91417E-01  7.96726E-01  7.87775E-01  7.50761E-01
  6.74930E-01  5.55028E-01  3.92139E-01  1.93231E-01 -3.00639E-02
 -2.63040E-01 -4.89576E-01 -6.93696E-01 -8.60933E-01 -9.79445E-01
 -1.04086E+00 -1.04086E+00 -9.79445E-01 -8.60933E-01 -6.93696E-01
 -4.89576E-01 -2.63040E-01 -3.00638E-02  1.93231E-01  3.92139E-01
  5.55028E-01  6.74930E-01  7.50761E-01  7.87775E-01  7.96726E-01
  7.91417E-01  7.84815E-01  7.84815E-01  7.91417E-01  7.96726E-01
  7.87775E-01  7.50761E-01  6.74930E-01  5.55028E-01  3.92139E-01
  1.93231E-01 -3.00639E-02 -2.63040E-01 -4.89576E-01 -6.93696E-01
 -8.60933E-01 -9.79445E-01 -1.04086E+00 -1.04086E+00 -9.79445E-01
 -8.60933E-01 -6.93696E-01 -4.89576E-01 -2.63040E-01 -3.00638E-02
  1.93231E-01  3.92139E-01  5.55028E-01  6.74930E-01  7.50761E-01
  7.87775E-01  7.96725E-01  7.91417E-01  7.84815E-01  7.84815E-01
  7.91416E-01  7.96726E-01  7.87775E-01  7.50761E-01  6.74930E-01
  5.55028E-01  3.92139E-01  1.93231E-01 -3.00639E-02 -2.63040E-01
 -4.89576E-01 -6.93696E-01 -8.60933E-01 -9.79445E-01 -1.04086E+00
 -1.04086E+00 -9.79445E-01 -8.60933E-01 -6.93696E-01 -4.89576E-01
 -2.63040E-01 -3.00638E-02  1.93231E-01  3.92139E-01  5.55028E-01
  6.74930E-01  7.50761E-01  7.87775E-01  7.96725E-01  7.91417E-01
  7.84815E-01  7.84815E-01  7.91417E-01  7.96726E-01  7.87775E-01
  7.50761E-01  6.74930E-01  5.55028E-01  3.92139E-01  1.93231E-01
 -3.00639E-02 -2.63040E-01 -4.89576E-01 -6.93696E-01 -8.60933E-01
 -9.79445E-01 -1.04086E+00 -1.04086E+00 -9.79445E-01 -8.60933E-01
 -6.93696E-01 -4.89576E-01 -2.63040E-01 -3.00638E-02  1.93231E-01
  3.92139E-01  5.55028E-01  6.74930E-01  7.50762E-01  7.87775E-01
  7.96725E-01  7.91417E-01  7.84815E-01  7.84815E-01  7.91417E-01
  7.96726E-01  7.87775E-01  7.50761E-01  6.74930E-01  5.55028E-01
  3.92139E-01  1.93231E-01 -3.00640E-02 -2.63040E-01 -4.89576E-01
 -6.93696E-01 -8.60933E-01 -9.79445E-01 -1.04086E+00 -1.04086E+00
 -9.79445E-01 -8.60933E-01 -6.93696E-01 -4.89576E-01 -2.63040E-01
 -3.00640E-02  1.93231E-01  3.92139E-01  5.55028E-01  6.74930E-01
  7.50762E-01  7.87775E-01  7.96725E-01  7.91417E-01  7.84815E-01
  7.84815E-01  7.91417E-01  7.96726E-01  7.87775E-01  7.50762E-01
  6.74930E-01  5.55028E-01  3.92139E-01  1.93231E-01 -3.00640E-02
 -2.63040E-01 -4.89576E-01 -6.93696E-01 -8.60933E-01 -9.79445E-01
 -1.04086E+00 -1.04086E+00 -9.79445E-01 -8.60933E-01 -6.93696E-01
 -4.89576E-01 -2.63040E-01 -3.00640E-02  1.93231E-01  3.92139E-01
  5.55028E-01  6.74930E-01  7.50762E-01  7.87775E-01  7.96725E-01
  7.91417E-01  7.84815E-01
E_eps_zeta
  9.41612E-01  9.41612E-01  9.41611E-01  9.41611E-01  9.41613E-01
  9.41613E-01  9.41612E-01  9.41613E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41613E-01  9.41612E-01  9.41613E-01  9.41613E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41611E-01
  9.41611E-01  9.41613E-01  9.41611E-01  9.41613E-01  9.41613E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41613E-01  9.41613E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41613E-01  9.41611E-01
  9.41613E-01  9.41611E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41613E-01  9.41613E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41611E-01  9.41611E-01  9.41613E-01  9.41612E-01  9.41613E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41611E-01  9.41612E-01  9.41612E-01  9.41613E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41613E-01
  9.41612E-01  9.41612E-01  9.41611E-01  9.41611E-01  9.41613E-01
  9.41612E-01  9.41613E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41611E-01  9.41612E-01
  9.41611E-01  9.41612E-01  9.41612E-01  9.41613E-01  9.41612E-01
  9.41612E-01  9.41613E-01  9.41612E-01  9.41612E-01  9.41611E-01
  9.41612E-01  9.41611E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41611E-01  9.41612E-01  9.41611E-01  9.41612E-01  9.41612E-01
  9.41613E-01  9.41612E-01  9.41612E-01  9.41613E-01  9.41612E-01
  9.41612E-01  9.41611E-01  9.41612E-01  9.41611E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41613E-01  9.41612E-01  9.41613E-01  9.41611E-01  9.41611E-01
  9.41612E-01  9.41612E-01  9.41613E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41613E-01  9.41612E-01  9.41612E-01
  9.41611E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41613E-01  9.41612E-01  9.41613E-01
  9.41611E-01  9.41611E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41613E-01  9.41613E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41611E-01  9.41613E-01  9.41611E-01  9.41613E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41613E-01  9.41613E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41613E-01  9.41613E-01  9.41611E-01
  9.41613E-01  9.41611E-01  9.41611E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41613E-01  9.41613E-01  9.41612E-01
  9.41613E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01
  9.41612E-01  9.41612E-01  9.41612E-01  9.41612E-01  9.41613E-01
  9.41612E-01  9.41613E-01  9.41613E-01  9.41611E-01  9.41611E-01
  9.41612E-01  9.41612E-01
E_eps_s
  3.30152E-01  3.37363E-01  3.51320E-01  3.71163E-01  3.95753E-01
  4.23794E-01  4.53948E-01  4.84912E-01  5.15477E-01  5.44555E-01
  5.71198E-01  5.94602E-01  6.14104E-01  6.29180E-01  6.39444E-01
  6.44640E-01  6.44640E-01  6.39444E-01  6.29180E-01  6.14104E-01
  5.94602E-01  5.71198E-01  5.44555E-01  5.15476E-01  4.84912E-01
  4.53948E-01  4.23794E-01  3.95753E-01  3.71163E-01  3.51320E-01
  3.37363E-01  3.30152E-01  3.30152E-01  3.37363E-01  3.51320E-01
  3.71163E-01  3.95753E-01  4.23794E-01  4.53948E-01  4.84912E-01
  5.15477E-01  5.44555E-01  5.71198E-01  5.94602E-01  6.14104E-01
  6.29180E-01  6.39444E-01  6.44640E-01  6.44640E-01  6.39444E-01
  6.29180E-01  6.14104E-01  5.94602E-01  5.71198E-01  5.44555E-01
  5.15476E-01  4.84912E-01  4.53948E-01  4.23794E-01  3.95753E-01
  3.71163E-01  3.51320E-01  3.37363E-01  3.30152E-01  3.30152E-01
  3.37363E-01  3.51320E-01  3.71163E-01  3.95753E-01  4.23794E-01
  4.53948E-01  4.84912E-01  5.15477E-01  5.44555E-01  5.71198E-01
  5.94602E-01  6.14104E-01  6.29180E-01  6.39444E-01  6.44640E-01
  6.44640E-01  6.39444E-01  6.29180E-01  6.14104E-01  5.94602E-01
  5.71198E-01  5.44555E-01  5.15476E-01  4.84912E-01  4.53948E-01
  4.23794E-01  3.95753E-01  3.71163E-01  3.51320E-01  3.37363E-01
  3.30152E-01  3.30152E-01  3.37363E-01  3.51320E-01  3.71163E-01
  3.95753E-01  4.23794E-01  4.53948E-01  4.84912E-01  5.15477E-01
  5.44555E-01  5.71198E-01  5.94602E-01  6.14104E-01  6.29180E-01
  6.39444E-01  6.44640E-01  6.44640E-01  6.39444E-01  6.29180E-01
  6.14104E-01  5.94602E-01  5.71198E-01  5.44555E-01  5.15476E-01
  4.84912E-01  4.53948E-01  4.23794E-01  3.95753E-01  3.71163E-01
  3.51320E-01  3.37363E-01  3.30152E-01  3.30152E-01  3.37363E-01
  3.51320E-01  3.71163E-01  3.95753E-01  4.23794E-01  4.53948E-01
  4.84912E-01  5.15477E-01  5.44555E-01  5.71198E-01  5.94602E-01
  6.14104E-01  6.29180E-01  6.39444E-01  6.44640E-01  6.44640E-01
  6.39444E-01  6.29180E-01  6.14104E-01  5.94602E-01  5.71198E-01
  5.44555E-01  5.15476E-01  4.84912E-01  4.53948E-01  4.23794E-01
  3.95753E-01  3.71163E-01  3.51320E-01  3.37363E-01  3.30152E-01
  3.30152E-01  3.37363E-01  3.51320E-01  3.71163E-01  3.95753E-01
  4.23794E-01  4.53948E-01  4.84912E-01  5.15476E-01  5.44555E-01
  5.71198E-01  5.94602E-01  6.14104E-01  6.29180E-01  6.39444E-01
  6.44640E-01  6.44640E-01  6.39444E-01  6.29180E-01  6.14104E-01
  5.94602E-01  5.71198E-01  5.44555E-01  5.15476E-01  4.84912E-01
  4.53948E-01  4.23794E-01  3.95753E-01  3.71163E-01  3.51320E-01
  3.37363E-01  3.30152E-01  3.30152E-01  3.37363E-01  3.51320E-01
  3.71163E-01  3.95753E-01  4.23794E-01  4.53948E-01  4.84912E-01
  5.15476E-01  5.44555E-01  5.71198E-01  5.94602E-01  6.14104E-01
  6.29180E-01  6.39444E-01  6.44640E-01  6.44640E-01  6.39444E-01
  6.29180E-01  6.14104E-01  5.94602E-01  5.71198E-01  5.44555E-01
  5.15477E-01  4.84912E-01  4.53948E-01  4.23794E-01  3.95753E-01
  3.71163E-01  3.51320E-01  3.37363E-01  3.30152E-01  3.30152E-01
  3.37363E-01  3.51320E-01  3.71163E-01  3.95753E-01  4.23794E-01
  4.53948E-01  4.84912E-01  5.15476E-01  5.44555E-01  5.71198E-01
  5.94602E-01  6.14104E-01  6.29180E-01  6.39444E-01  6.44640E-01
  6.44640E-01  6.39444E-01  6.29180E-01  6.14104E-01  5.94602E-01
  5.71198E-01  5.44555E-01  5.15477E-01  4.84912E-01  4.53948E-01
  4.23794E-01  3.95753E-01  3.71163E-01  3.51320E-01  3.37363E-01
  3.30152E-01  3.30152E-01  3.37363E-01  3.51320E-01  3.71163E-01
  3.95753E-01  4.23794E-01  4.53948E-01  4.84912E-01  5.15476E-01
  5.44555E-01  5.71198E-01  5.94602E-01  6.14104E-01  6.29180E-01
  6.39444E-01  6.44640E-01  6.44640E-01  6.39444E-01  6.29180E-01
  6.14104E-01  5.94602E-01  5.71198E-01  5.44555E-01  5.15477E-01
  4.84912E-01  4.53948E-01  4.23794E-01  3.95753E-01  3.71163E-01
  3.51320E-01  3.37363E-01  3.30152E-01  3.30152E-01  3.37363E-01
  3.51320E-01  3.71163E-01  3.95753E-01  4.23794E-01  4.53948E-01
  4.84912E-01  5.15476E-01  5.44555E-01  5.71198E-01  5.94602E-01
  6.14104E-01  6.29180E-01  6.39444E-01  6.44640E-01  6.44640E-01
  6.39444E-01  6.29180E-01  6.14104E-01  5.94602E-01  5.71198E-01
  5.44555E-01  5.15477E-01  4.84912E-01  4.53948E-01  4.23794E-01
  3.95753E-01  3.71163E-01  3.51320E-01  3.37363E-01  3.30152E-01
  3.30152E-01  3.37363E-01  3.51320E-01  3.71163E-01  3.95753E-01
  4.23794E-01  4.53948E-01  4.84912E-01  5.15476E-01  5.44555E-01
